{
    (12, 20): {
        (6, 15),
        (9, 14),
        (11, 17),
        (7, 17),
        (9, 13),
        (7, 13),
    },
    (3, 25): {
        (0, 25),
        (2, 25),
        (5, 27),
        (2, 27),
        (3, 24),
        (4, 24),
        (5, 25),
        (1, 24),
        (1, 25),
        (4, 26),
        (3, 22),
        (5, 23),
        (4, 23),
        (4, 27),
        (3, 27),
        (3, 26),
        (6, 25),
        (2, 26),
        (3, 25),
        (1, 23),
        (5, 26),
        (2, 24),
        (1, 26),
        (5, 24),
        (4, 25),
        (3, 28),
        (2, 23),
        (1, 27),
        (3, 23),
    },
    (10, 3): {
        (10, 0),
        (8, 5),
        (10, 4),
        (11, 5),
        (8, 1),
        (12, 5),
        (10, 3),
        (8, 2),
        (8, 3),
        (12, 1),
        (11, 4),
        (12, 2),
        (12, 4),
        (11, 2),
        (11, 1),
        (12, 3),
        (7, 3),
        (9, 4),
        (9, 1),
        (10, 6),
        (8, 4),
        (10, 1),
        (9, 5),
        (9, 3),
        (10, 2),
        (10, 5),
        (9, 2),
        (11, 3),
        (13, 3),
    },
    (20, 19): {
        (19, 17),
        (22, 21),
        (18, 18),
        (21, 18),
        (18, 21),
        (21, 19),
        (18, 19),
        (23, 19),
        (19, 18),
        (22, 18),
        (20, 16),
        (21, 20),
        (18, 17),
        (19, 21),
        (19, 20),
        (22, 19),
        (19, 19),
        (20, 21),
        (21, 21),
        (20, 17),
        (18, 20),
        (20, 18),
        (22, 20),
        (20, 22),
        (22, 17),
        (21, 17),
        (20, 19),
        (17, 19),
        (20, 20),
    },
    (0, 11): {
        (0, 9),
        (1, 11),
        (0, 11),
        (2, 13),
        (3, 11),
        (1, 12),
        (0, 8),
        (2, 12),
        (2, 10),
        (2, 11),
        (0, 13),
        (1, 13),
        (2, 9),
        (0, 14),
        (0, 10),
        (1, 10),
        (0, 12),
        (1, 9),
    },
    (22, 27): {
        (22, 27),
        (22, 29),
        (23, 27),
        (23, 28),
        (23, 29),
        (23, 25),
        (21, 28),
        (22, 26),
        (24, 25),
        (23, 26),
        (24, 26),
        (24, 27),
        (24, 28),
        (24, 29),
        (20, 29),
        (19, 27),
        (21, 27),
        (21, 26),
        (20, 25),
        (25, 27),
        (22, 28),
        (20, 26),
        (20, 28),
        (21, 25),
        (21, 29),
        (22, 25),
        (22, 24),
        (20, 27),
    },
    (29, 17): {
        (26, 17),
        (27, 18),
        (28, 15),
        (29, 18),
        (27, 15),
        (29, 17),
        (29, 20),
        (28, 19),
        (28, 16),
        (27, 16),
        (29, 14),
        (27, 17),
        (28, 17),
        (28, 18),
        (29, 15),
        (29, 19),
        (27, 19),
        (29, 16),
    },
    (14, 17): {
        (14, 18),
        (13, 18),
        (12, 16),
        (14, 14),
        (11, 17),
        (15, 17),
        (16, 15),
        (14, 15),
        (13, 19),
        (16, 16),
        (13, 16),
        (16, 18),
        (12, 18),
        (14, 16),
        (16, 19),
        (12, 17),
        (12, 19),
        (13, 15),
        (15, 18),
        (17, 17),
        (15, 15),
        (15, 19),
        (16, 17),
        (14, 17),
        (15, 16),
        (13, 17),
        (12, 15),
        (14, 19),
        (14, 20),
    },
    (15, 3): {
        (15, 3),
        (13, 4),
        (17, 1),
        (17, 2),
        (15, 0),
        (14, 4),
        (15, 2),
        (12, 3),
        (15, 1),
        (17, 5),
        (15, 5),
        (13, 1),
        (13, 2),
        (16, 3),
        (17, 4),
        (14, 1),
        (16, 2),
        (18, 3),
        (15, 4),
        (16, 1),
        (14, 5),
        (16, 5),
        (13, 3),
        (15, 6),
        (14, 3),
        (13, 5),
        (14, 2),
        (17, 3),
        (16, 4),
    },
    (0, 16): {
        (2, 14),
        (1, 15),
        (0, 13),
        (2, 16),
        (0, 16),
        (0, 15),
        (1, 16),
        (1, 17),
        (0, 17),
        (1, 18),
        (0, 14),
        (3, 16),
        (1, 14),
        (2, 15),
        (0, 18),
        (2, 18),
        (2, 17),
        (0, 19),
    },
    (1, 12): {
        (2, 12),
        (3, 13),
        (1, 9),
        (3, 11),
        (1, 12),
        (1, 10),
        (0, 12),
        (1, 11),
        (0, 13),
        (2, 10),
        (2, 11),
        (1, 13),
        (0, 10),
        (2, 13),
        (0, 11),
        (2, 14),
        (3, 10),
        (3, 12),
        (3, 14),
        (1, 15),
        (4, 12),
        (1, 14),
        (0, 14),
    },
    (27, 19): {
        (29, 17),
        (29, 19),
        (28, 19),
        (29, 20),
        (29, 21),
        (28, 21),
        (27, 22),
        (25, 18),
        (26, 19),
        (28, 17),
        (27, 21),
        (27, 17),
        (25, 17),
        (25, 19),
        (26, 20),
        (27, 16),
        (25, 20),
        (28, 18),
        (26, 17),
        (27, 20),
        (26, 18),
        (24, 19),
        (26, 21),
        (27, 18),
        (27, 19),
        (28, 20),
        (25, 21),
        (29, 18),
    },
    (20, 7): {
        (20, 7),
        (20, 8),
        (20, 10),
        (19, 9),
        (18, 6),
        (20, 6),
        (19, 5),
        (19, 8),
        (22, 5),
        (22, 6),
        (18, 9),
        (23, 7),
        (18, 8),
        (20, 9),
        (21, 7),
        (21, 5),
        (20, 4),
        (18, 7),
        (19, 7),
        (20, 5),
        (22, 8),
        (21, 6),
        (22, 9),
        (18, 5),
        (21, 8),
        (21, 9),
        (17, 7),
        (19, 6),
        (22, 7),
    },
    (29, 11): {
        (27, 9),
        (29, 10),
        (27, 10),
        (29, 12),
        (26, 11),
        (28, 13),
        (27, 11),
        (28, 12),
        (29, 14),
        (27, 13),
        (29, 9),
        (28, 11),
        (28, 9),
        (29, 8),
        (29, 11),
        (28, 10),
        (27, 12),
        (29, 13),
    },
    (23, 12): {
        (23, 15),
        (26, 12),
        (23, 13),
        (22, 13),
        (25, 10),
        (21, 10),
        (22, 12),
        (22, 14),
        (24, 12),
        (25, 13),
        (25, 14),
        (24, 10),
        (23, 14),
        (25, 12),
        (22, 11),
        (24, 11),
        (24, 14),
        (25, 11),
        (21, 11),
        (21, 14),
        (21, 12),
        (23, 12),
        (24, 13),
        (20, 12),
        (21, 13),
        (23, 10),
        (23, 11),
        (22, 10),
        (23, 9),
    },
    (5, 6): {
        (8, 6),
        (7, 7),
        (7, 8),
        (5, 8),
        (4, 4),
        (5, 4),
        (4, 6),
        (3, 7),
        (3, 8),
        (2, 6),
        (6, 7),
        (6, 4),
        (5, 5),
        (6, 6),
        (6, 8),
        (3, 6),
        (5, 9),
        (7, 4),
        (7, 5),
        (7, 6),
        (3, 4),
        (4, 7),
        (4, 8),
        (5, 3),
        (4, 5),
        (5, 6),
        (6, 5),
        (3, 5),
        (5, 7),
    },
    (19, 28): {
        (22, 28),
        (17, 29),
        (21, 29),
        (19, 25),
        (18, 29),
        (21, 27),
        (19, 29),
        (17, 26),
        (20, 28),
        (21, 28),
        (20, 29),
        (19, 27),
        (18, 28),
        (20, 26),
        (17, 27),
        (19, 26),
        (18, 26),
        (17, 28),
        (19, 28),
        (18, 27),
        (20, 27),
        (21, 26),
        (16, 28),
    },
    (6, 3): {
        (6, 4),
        (5, 3),
        (5, 4),
        (6, 6),
        (5, 2),
        (7, 1),
        (6, 3),
        (3, 3),
        (7, 5),
        (4, 4),
        (5, 1),
        (8, 5),
        (8, 3),
        (7, 4),
        (4, 3),
        (6, 5),
        (8, 2),
        (7, 2),
        (4, 5),
        (5, 5),
        (4, 2),
        (8, 4),
        (7, 3),
        (8, 1),
        (6, 0),
        (6, 2),
        (9, 3),
        (6, 1),
        (4, 1),
    },
    (18, 4): {
        (17, 5),
        (18, 7),
        (17, 6),
        (16, 6),
        (20, 2),
        (16, 3),
        (18, 1),
        (19, 2),
        (17, 2),
        (19, 3),
        (15, 4),
        (18, 3),
        (19, 6),
        (20, 4),
        (16, 4),
        (18, 6),
        (20, 5),
        (19, 4),
        (20, 6),
        (19, 5),
        (16, 2),
        (17, 4),
        (16, 5),
        (21, 4),
        (18, 5),
        (18, 4),
        (20, 3),
        (18, 2),
        (17, 3),
    },
    (18, 9): {
        (18, 7),
        (21, 9),
        (17, 8),
        (19, 11),
        (20, 7),
        (17, 7),
        (16, 9),
        (20, 9),
        (17, 9),
        (16, 11),
        (20, 11),
        (16, 10),
        (17, 11),
        (17, 10),
        (19, 10),
        (20, 8),
        (18, 11),
        (19, 8),
        (16, 7),
        (19, 9),
        (18, 9),
        (18, 8),
        (18, 10),
        (18, 12),
        (18, 6),
        (20, 10),
        (16, 8),
        (19, 7),
        (15, 9),
    },
    (23, 17): {
        (21, 15),
        (22, 18),
        (24, 18),
        (26, 17),
        (25, 17),
        (21, 17),
        (25, 19),
        (23, 19),
        (21, 19),
        (24, 16),
        (24, 19),
        (25, 18),
        (23, 16),
        (24, 15),
        (25, 15),
        (20, 17),
        (22, 16),
        (22, 19),
        (23, 18),
        (23, 20),
        (23, 17),
        (23, 15),
        (21, 18),
        (22, 15),
        (24, 17),
        (21, 16),
        (25, 16),
        (22, 17),
        (23, 14),
    },
    (26, 26): {
        (27, 24),
        (29, 26),
        (28, 28),
        (24, 27),
        (25, 27),
        (25, 25),
        (27, 27),
        (26, 25),
        (24, 28),
        (28, 27),
        (28, 25),
        (26, 23),
        (27, 28),
        (24, 25),
        (28, 24),
        (23, 26),
        (24, 24),
        (26, 27),
        (25, 24),
        (26, 29),
        (24, 26),
        (26, 26),
        (28, 26),
        (26, 24),
        (27, 25),
        (27, 26),
        (25, 26),
        (26, 28),
        (25, 28),
    },
    (27, 12): {
        (28, 10),
        (28, 11),
        (28, 12),
        (29, 10),
        (27, 9),
        (27, 10),
        (26, 13),
        (28, 13),
        (24, 12),
        (26, 11),
        (26, 14),
        (25, 10),
        (25, 11),
        (26, 10),
        (26, 12),
        (27, 11),
        (27, 13),
        (25, 14),
        (28, 14),
        (25, 13),
        (29, 11),
        (29, 13),
        (25, 12),
        (27, 12),
        (27, 14),
        (29, 12),
        (27, 15),
        (29, 14),
    },
    (19, 20): {
        (18, 18),
        (18, 21),
        (18, 20),
        (17, 20),
        (20, 22),
        (21, 18),
        (19, 18),
        (21, 20),
        (21, 22),
        (19, 23),
        (19, 21),
        (18, 22),
        (18, 19),
        (17, 21),
        (20, 19),
        (20, 20),
        (16, 20),
        (22, 20),
        (17, 22),
        (19, 22),
        (21, 19),
        (20, 21),
        (19, 19),
        (21, 21),
        (20, 18),
        (17, 18),
        (19, 20),
        (17, 19),
        (19, 17),
    },
    (1, 13): {
        (1, 10),
        (2, 15),
        (1, 13),
        (3, 15),
        (0, 11),
        (0, 14),
        (1, 15),
        (0, 12),
        (2, 14),
        (3, 11),
        (2, 11),
        (3, 12),
        (3, 13),
        (0, 13),
        (0, 15),
        (1, 11),
        (3, 14),
        (1, 14),
        (4, 13),
        (1, 16),
        (1, 12),
        (2, 12),
        (2, 13),
    },
    (16, 27): {
        (17, 27),
        (14, 29),
        (18, 28),
        (16, 27),
        (16, 28),
        (18, 25),
        (18, 26),
        (16, 29),
        (14, 26),
        (15, 25),
        (15, 27),
        (16, 24),
        (14, 28),
        (15, 28),
        (16, 26),
        (13, 27),
        (17, 28),
        (17, 29),
        (18, 27),
        (15, 29),
        (18, 29),
        (19, 27),
        (16, 25),
        (14, 25),
        (17, 25),
        (17, 26),
        (14, 27),
        (15, 26),
    },
    (17, 25): {
        (14, 25),
        (17, 27),
        (15, 24),
        (17, 26),
        (18, 25),
        (15, 26),
        (16, 26),
        (15, 25),
        (15, 27),
        (16, 27),
        (20, 25),
        (18, 27),
        (17, 22),
        (17, 23),
        (16, 25),
        (16, 24),
        (17, 25),
        (18, 23),
        (19, 25),
        (18, 26),
        (16, 23),
        (17, 28),
        (17, 24),
        (15, 23),
        (19, 24),
        (19, 26),
        (19, 27),
        (18, 24),
        (19, 23),
    },
    (23, 16): {
        (23, 13),
        (23, 17),
        (21, 14),
        (23, 19),
        (22, 16),
        (23, 15),
        (20, 16),
        (21, 18),
        (21, 17),
        (21, 16),
        (22, 17),
        (25, 17),
        (22, 15),
        (23, 14),
        (25, 16),
        (24, 15),
        (24, 18),
        (22, 18),
        (23, 18),
        (24, 14),
        (25, 15),
        (24, 16),
        (24, 17),
        (25, 18),
        (26, 16),
        (21, 15),
        (22, 14),
        (23, 16),
        (25, 14),
    },
    (3, 12): {
        (5, 14),
        (2, 11),
        (4, 11),
        (2, 14),
        (4, 14),
        (1, 13),
        (5, 10),
        (4, 10),
        (3, 15),
        (4, 12),
        (0, 12),
        (1, 11),
        (4, 13),
        (1, 10),
        (3, 11),
        (3, 9),
        (5, 13),
        (3, 13),
        (2, 10),
        (1, 12),
        (2, 13),
        (5, 12),
        (1, 14),
        (3, 10),
        (2, 12),
        (5, 11),
        (3, 12),
        (6, 12),
        (3, 14),
    },
    (10, 9): {
        (8, 9),
        (12, 7),
        (9, 7),
        (12, 11),
        (8, 10),
        (11, 8),
        (12, 9),
        (11, 11),
        (13, 9),
        (12, 8),
        (9, 11),
        (10, 12),
        (10, 8),
        (7, 9),
        (8, 8),
        (9, 8),
        (9, 9),
        (12, 10),
        (11, 9),
        (8, 7),
        (10, 6),
        (10, 9),
        (9, 10),
        (11, 10),
        (8, 11),
        (10, 11),
        (10, 10),
        (10, 7),
        (11, 7),
    },
    (15, 14): {
        (14, 12),
        (16, 15),
        (12, 14),
        (14, 13),
        (13, 16),
        (15, 17),
        (16, 13),
        (18, 14),
        (15, 13),
        (15, 12),
        (16, 16),
        (17, 15),
        (16, 14),
        (13, 12),
        (15, 14),
        (13, 13),
        (16, 12),
        (15, 15),
        (14, 15),
        (14, 16),
        (15, 16),
        (13, 14),
        (17, 12),
        (17, 13),
        (14, 14),
        (17, 14),
        (15, 11),
        (13, 15),
        (17, 16),
    },
    (6, 7): {
        (5, 8),
        (5, 9),
        (6, 4),
        (6, 10),
        (8, 6),
        (8, 9),
        (4, 5),
        (4, 6),
        (4, 9),
        (8, 7),
        (6, 5),
        (3, 7),
        (7, 9),
        (7, 6),
        (4, 7),
        (7, 7),
        (8, 8),
        (9, 7),
        (6, 9),
        (5, 7),
        (5, 5),
        (7, 5),
        (8, 5),
        (6, 7),
        (7, 8),
        (6, 6),
        (4, 8),
        (6, 8),
        (5, 6),
    },
    (11, 6): {
        (9, 6),
        (8, 6),
        (11, 9),
        (14, 6),
        (9, 8),
        (11, 7),
        (11, 3),
        (10, 5),
        (9, 4),
        (13, 4),
        (11, 5),
        (13, 7),
        (12, 4),
        (10, 6),
        (12, 7),
        (9, 7),
        (12, 8),
        (9, 5),
        (11, 4),
        (12, 5),
        (12, 6),
        (13, 5),
        (13, 6),
        (10, 4),
        (11, 6),
        (10, 8),
        (10, 7),
        (13, 8),
        (11, 8),
    },
    (28, 12): {
        (26, 14),
        (27, 12),
        (28, 11),
        (29, 11),
        (28, 13),
        (27, 10),
        (26, 12),
        (29, 10),
        (28, 10),
        (25, 12),
        (26, 11),
        (27, 11),
        (27, 14),
        (28, 9),
        (29, 12),
        (27, 13),
        (26, 13),
        (28, 14),
        (28, 12),
        (28, 15),
        (29, 14),
        (26, 10),
        (29, 13),
    },
    (22, 26): {
        (23, 24),
        (20, 26),
        (21, 25),
        (23, 27),
        (24, 28),
        (22, 25),
        (23, 26),
        (20, 24),
        (22, 27),
        (24, 24),
        (24, 25),
        (21, 28),
        (22, 23),
        (21, 26),
        (20, 25),
        (22, 29),
        (25, 26),
        (20, 28),
        (20, 27),
        (23, 25),
        (24, 27),
        (24, 26),
        (21, 24),
        (21, 27),
        (22, 28),
        (22, 26),
        (23, 28),
        (19, 26),
        (22, 24),
    },
    (11, 3): {
        (13, 1),
        (8, 3),
        (10, 3),
        (13, 2),
        (11, 0),
        (11, 2),
        (10, 2),
        (12, 4),
        (13, 5),
        (11, 5),
        (12, 2),
        (12, 5),
        (11, 3),
        (14, 3),
        (13, 3),
        (10, 1),
        (9, 5),
        (13, 4),
        (9, 3),
        (11, 1),
        (9, 2),
        (11, 4),
        (11, 6),
        (10, 5),
        (9, 1),
        (12, 1),
        (10, 4),
        (9, 4),
        (12, 3),
    },
    (20, 8): {
        (19, 8),
        (20, 7),
        (18, 10),
        (20, 6),
        (22, 9),
        (21, 6),
        (22, 7),
        (23, 8),
        (22, 8),
        (18, 7),
        (18, 8),
        (20, 8),
        (21, 10),
        (20, 9),
        (18, 6),
        (19, 6),
        (20, 10),
        (19, 9),
        (22, 6),
        (18, 9),
        (21, 9),
        (21, 7),
        (17, 8),
        (19, 10),
        (20, 5),
        (19, 7),
        (20, 11),
        (21, 8),
        (22, 10),
    },
    (28, 29): {
        (26, 27),
        (27, 27),
        (27, 29),
        (27, 28),
        (28, 29),
        (25, 29),
        (28, 26),
        (26, 29),
        (26, 28),
        (28, 27),
        (28, 28),
        (29, 28),
        (29, 27),
        (29, 29),
    },
    (6, 12): {
        (5, 10),
        (6, 12),
        (6, 15),
        (5, 13),
        (3, 12),
        (4, 10),
        (7, 10),
        (8, 12),
        (4, 12),
        (7, 12),
        (6, 11),
        (7, 13),
        (8, 10),
        (5, 11),
        (6, 9),
        (6, 14),
        (8, 13),
        (9, 12),
        (7, 14),
        (5, 14),
        (4, 14),
        (6, 10),
        (5, 12),
        (8, 14),
        (8, 11),
        (4, 11),
        (7, 11),
        (6, 13),
        (4, 13),
    },
    (17, 26): {
        (16, 28),
        (17, 23),
        (18, 24),
        (20, 26),
        (15, 24),
        (15, 25),
        (15, 26),
        (19, 26),
        (18, 26),
        (17, 29),
        (17, 24),
        (18, 28),
        (19, 24),
        (18, 25),
        (15, 27),
        (19, 28),
        (17, 28),
        (16, 24),
        (16, 25),
        (18, 27),
        (17, 26),
        (19, 25),
        (17, 25),
        (16, 27),
        (17, 27),
        (16, 26),
        (19, 27),
        (14, 26),
        (15, 28),
    },
    (8, 5): {
        (8, 3),
        (6, 6),
        (7, 7),
        (9, 3),
        (6, 7),
        (10, 5),
        (6, 5),
        (8, 2),
        (10, 7),
        (7, 3),
        (10, 3),
        (8, 4),
        (8, 5),
        (9, 7),
        (10, 4),
        (7, 6),
        (11, 5),
        (7, 4),
        (9, 6),
        (7, 5),
        (8, 6),
        (10, 6),
        (8, 7),
        (6, 4),
        (9, 5),
        (5, 5),
        (8, 8),
        (6, 3),
        (9, 4),
    },
    (12, 15): {
        (10, 14),
        (13, 16),
        (13, 15),
        (15, 15),
        (10, 17),
        (12, 13),
        (13, 14),
        (14, 15),
        (14, 13),
        (14, 14),
        (11, 13),
        (13, 17),
        (14, 16),
        (13, 13),
        (12, 16),
        (11, 16),
        (9, 15),
        (10, 16),
        (12, 17),
        (11, 15),
        (12, 14),
        (12, 18),
        (10, 13),
        (14, 17),
        (12, 12),
        (12, 15),
        (11, 17),
        (10, 15),
        (11, 14),
    },
    (16, 0): {
        (16, 3),
        (16, 2),
        (17, 0),
        (15, 2),
        (15, 1),
        (17, 2),
        (17, 1),
        (15, 0),
        (16, 0),
        (18, 0),
        (16, 1),
        (13, 0),
        (14, 0),
        (18, 2),
        (19, 0),
        (14, 2),
        (14, 1),
        (18, 1),
    },
    (9, 0): {
        (7, 2),
        (11, 2),
        (7, 1),
        (9, 2),
        (8, 0),
        (8, 1),
        (9, 3),
        (12, 0),
        (8, 2),
        (7, 0),
        (9, 1),
        (10, 2),
        (10, 0),
        (6, 0),
        (10, 1),
        (11, 1),
        (11, 0),
        (9, 0),
    },
    (5, 29): {
        (6, 28),
        (7, 27),
        (3, 28),
        (4, 29),
        (3, 27),
        (2, 29),
        (4, 27),
        (5, 28),
        (8, 29),
        (6, 27),
        (3, 29),
        (7, 29),
        (5, 27),
        (7, 28),
        (5, 29),
        (4, 28),
        (6, 29),
        (5, 26),
    },
    (26, 10): {
        (25, 9),
        (25, 12),
        (27, 9),
        (27, 12),
        (24, 11),
        (26, 12),
        (27, 11),
        (25, 8),
        (26, 8),
        (26, 9),
        (26, 13),
        (26, 7),
        (27, 8),
        (24, 9),
        (28, 8),
        (28, 10),
        (24, 10),
        (26, 10),
        (28, 9),
        (26, 11),
        (23, 10),
        (24, 12),
        (25, 10),
        (28, 11),
        (28, 12),
        (29, 10),
        (25, 11),
        (24, 8),
        (27, 10),
    },
    (2, 21): {
        (2, 19),
        (0, 19),
        (2, 18),
        (2, 20),
        (2, 21),
        (2, 22),
        (2, 24),
        (3, 21),
        (3, 23),
        (4, 20),
        (4, 23),
        (1, 19),
        (4, 19),
        (0, 21),
        (2, 23),
        (4, 21),
        (0, 20),
        (1, 20),
        (3, 20),
        (3, 22),
        (5, 21),
        (3, 19),
        (1, 21),
        (4, 22),
        (1, 22),
        (0, 22),
        (0, 23),
        (1, 23),
    },
    (19, 12): {
        (19, 13),
        (22, 12),
        (19, 11),
        (20, 13),
        (20, 11),
        (19, 12),
        (17, 13),
        (20, 14),
        (21, 14),
        (18, 14),
        (20, 10),
        (19, 15),
        (21, 12),
        (21, 13),
        (21, 10),
        (16, 12),
        (17, 10),
        (17, 11),
        (19, 10),
        (18, 12),
        (21, 11),
        (18, 13),
        (17, 14),
        (18, 11),
        (17, 12),
        (19, 14),
        (20, 12),
        (19, 9),
        (18, 10),
    },
    (27, 23): {
        (29, 22),
        (27, 21),
        (26, 24),
        (28, 23),
        (24, 23),
        (26, 21),
        (27, 22),
        (27, 23),
        (28, 21),
        (25, 23),
        (25, 22),
        (28, 22),
        (28, 25),
        (26, 23),
        (25, 25),
        (25, 21),
        (29, 23),
        (27, 24),
        (29, 24),
        (26, 22),
        (28, 24),
        (29, 25),
        (25, 24),
        (27, 25),
        (29, 21),
        (26, 25),
        (27, 20),
        (27, 26),
    },
    (10, 25): {
        (13, 25),
        (9, 26),
        (9, 23),
        (10, 27),
        (8, 24),
        (10, 28),
        (10, 25),
        (10, 26),
        (12, 23),
        (10, 23),
        (10, 24),
        (11, 25),
        (8, 23),
        (11, 23),
        (11, 26),
        (11, 24),
        (8, 27),
        (9, 24),
        (12, 25),
        (12, 27),
        (7, 25),
        (11, 27),
        (12, 26),
        (8, 26),
        (9, 25),
        (10, 22),
        (9, 27),
        (12, 24),
        (8, 25),
    },
    (0, 7): {
        (0, 9),
        (2, 5),
        (0, 10),
        (3, 7),
        (1, 7),
        (1, 6),
        (2, 6),
        (0, 6),
        (2, 9),
        (0, 5),
        (1, 9),
        (0, 8),
        (0, 7),
        (0, 4),
        (2, 8),
        (2, 7),
        (1, 8),
        (1, 5),
    },
    (23, 21): {
        (22, 21),
        (25, 21),
        (25, 22),
        (23, 21),
        (21, 20),
        (21, 22),
        (25, 23),
        (23, 24),
        (24, 20),
        (22, 19),
        (24, 22),
        (22, 20),
        (25, 19),
        (23, 19),
        (24, 19),
        (21, 23),
        (25, 20),
        (23, 20),
        (21, 21),
        (20, 21),
        (21, 19),
        (24, 21),
        (23, 23),
        (23, 22),
        (24, 23),
        (23, 18),
        (26, 21),
        (22, 23),
        (22, 22),
    },
    (11, 12): {
        (10, 13),
        (12, 10),
        (12, 14),
        (10, 14),
        (10, 11),
        (9, 10),
        (11, 10),
        (8, 12),
        (11, 13),
        (12, 13),
        (11, 9),
        (13, 11),
        (13, 10),
        (10, 12),
        (11, 14),
        (12, 11),
        (11, 11),
        (13, 12),
        (10, 10),
        (13, 14),
        (14, 12),
        (9, 12),
        (9, 11),
        (9, 13),
        (11, 15),
        (11, 12),
        (9, 14),
        (12, 12),
        (13, 13),
    },
    (0, 14): {
        (0, 13),
        (2, 12),
        (3, 14),
        (0, 16),
        (0, 17),
        (0, 12),
        (1, 14),
        (2, 14),
        (0, 14),
        (1, 12),
        (2, 13),
        (2, 16),
        (2, 15),
        (1, 13),
        (1, 15),
        (1, 16),
        (0, 15),
        (0, 11),
    },
    (12, 8): {
        (12, 9),
        (14, 7),
        (13, 8),
        (13, 9),
        (10, 8),
        (11, 9),
        (13, 7),
        (14, 8),
        (13, 6),
        (12, 6),
        (14, 6),
        (11, 7),
        (13, 10),
        (11, 10),
        (12, 5),
        (12, 8),
        (14, 10),
        (10, 6),
        (11, 6),
        (10, 7),
        (11, 8),
        (12, 7),
        (12, 10),
        (14, 9),
        (10, 10),
        (10, 9),
        (12, 11),
        (9, 8),
        (15, 8),
    },
    (18, 10): {
        (20, 9),
        (17, 10),
        (19, 9),
        (18, 12),
        (18, 13),
        (16, 9),
        (17, 11),
        (17, 9),
        (17, 8),
        (16, 10),
        (20, 12),
        (16, 11),
        (19, 8),
        (20, 8),
        (19, 10),
        (19, 12),
        (18, 7),
        (18, 8),
        (18, 10),
        (17, 12),
        (20, 10),
        (18, 11),
        (15, 10),
        (21, 10),
        (19, 11),
        (16, 8),
        (18, 9),
        (16, 12),
        (20, 11),
    },
    (18, 28): {
        (15, 28),
        (17, 29),
        (16, 29),
        (19, 29),
        (18, 25),
        (20, 27),
        (17, 28),
        (17, 26),
        (19, 28),
        (17, 27),
        (19, 26),
        (19, 27),
        (20, 28),
        (16, 27),
        (18, 29),
        (20, 26),
        (21, 28),
        (18, 26),
        (18, 28),
        (16, 28),
        (20, 29),
        (16, 26),
        (18, 27),
    },
    (25, 6): {
        (25, 9),
        (23, 8),
        (26, 5),
        (27, 5),
        (24, 8),
        (25, 3),
        (26, 8),
        (25, 6),
        (26, 7),
        (25, 7),
        (25, 8),
        (23, 4),
        (26, 6),
        (26, 4),
        (27, 7),
        (27, 4),
        (24, 6),
        (22, 6),
        (23, 7),
        (23, 5),
        (24, 7),
        (25, 4),
        (25, 5),
        (27, 6),
        (23, 6),
        (27, 8),
        (24, 5),
        (28, 6),
        (24, 4),
    },
    (4, 8): {
        (5, 6),
        (2, 8),
        (5, 7),
        (3, 7),
        (5, 10),
        (1, 8),
        (2, 10),
        (2, 7),
        (5, 9),
        (6, 6),
        (3, 8),
        (4, 5),
        (6, 8),
        (6, 10),
        (4, 6),
        (4, 9),
        (4, 7),
        (2, 6),
        (4, 8),
        (5, 8),
        (3, 10),
        (3, 6),
        (4, 11),
        (7, 8),
        (6, 9),
        (2, 9),
        (3, 9),
        (6, 7),
        (4, 10),
    },
    (22, 18): {
        (21, 16),
        (19, 18),
        (20, 18),
        (23, 16),
        (22, 16),
        (21, 19),
        (22, 18),
        (23, 17),
        (23, 18),
        (24, 16),
        (24, 18),
        (25, 18),
        (24, 20),
        (22, 21),
        (23, 20),
        (24, 17),
        (21, 20),
        (20, 20),
        (22, 15),
        (20, 19),
        (22, 17),
        (23, 19),
        (20, 16),
        (22, 20),
        (20, 17),
        (21, 17),
        (22, 19),
        (21, 18),
        (24, 19),
    },
    (18, 27): {
        (19, 27),
        (20, 29),
        (17, 25),
        (18, 28),
        (18, 25),
        (20, 27),
        (16, 26),
        (17, 27),
        (17, 29),
        (18, 27),
        (19, 25),
        (18, 26),
        (16, 28),
        (15, 27),
        (18, 24),
        (18, 29),
        (19, 28),
        (16, 29),
        (20, 26),
        (17, 28),
        (20, 28),
        (16, 25),
        (19, 29),
        (17, 26),
        (16, 27),
        (20, 25),
        (21, 27),
        (19, 26),
    },
    (28, 2): {
        (26, 3),
        (25, 2),
        (29, 2),
        (29, 0),
        (27, 3),
        (28, 4),
        (29, 1),
        (26, 2),
        (27, 1),
        (28, 2),
        (28, 3),
        (26, 0),
        (26, 4),
        (28, 1),
        (26, 1),
        (27, 2),
        (29, 3),
        (28, 5),
        (29, 4),
        (27, 4),
        (27, 0),
        (28, 0),
    },
    (17, 17): {
        (20, 17),
        (17, 16),
        (17, 18),
        (16, 17),
        (18, 17),
        (15, 19),
        (15, 18),
        (17, 19),
        (17, 20),
        (18, 18),
        (15, 15),
        (19, 17),
        (19, 19),
        (19, 15),
        (15, 17),
        (16, 19),
        (19, 16),
        (17, 14),
        (17, 15),
        (16, 18),
        (17, 17),
        (19, 18),
        (18, 19),
        (16, 15),
        (15, 16),
        (14, 17),
        (16, 16),
        (18, 15),
        (18, 16),
    },
    (0, 3): {
        (0, 0),
        (2, 3),
        (1, 3),
        (0, 5),
        (1, 1),
        (1, 5),
        (1, 4),
        (3, 3),
